"0","#Vocab:"
"0","#Sparse DF: Seems to just be a df that reduces memory usage. Need to do more research."
"0","#unnest_tokens = creates a column (word) and splits up review text by spaces in the text. "
"0","#it stores that and then does a word count on unique words per score."
"0","#it then filters out so only words that appear >= 5 times per score show"
"0","#then groups that by the scores so we can take the top 25 words by score only."
"0","#"
"0","sparse_df = data %>% "
"0","  select(score,review_text) %>% "
"0","  unnest_tokens(word, review_text, token = stringr::str_split, pattern = "" "") %>% "
"0","  count(score,word) %>% "
"0","  filter(n>=5) %>% "
"0","  group_by(score) %>% "
"0","  top_n(n,n=25) %>% "
"0","  ungroup() %>% "
"0","  cast_sparse(row = score, column = word, value = n)"
"0","sparse_df"
"1","11 x 58 sparse Matrix of class ""dgCMatrix""
"
"2","   [[ suppressing 58 column names ‘a’, ‘all’, ‘and’ ... ]]
"
"1","  "
"1","    "
"1","   "
"1","    "
"1","   "
"1","   "
"1","   "
"1","   "
"1","   "
"1","   "
"1","   "
"1","   "
"1","   "
"1","   "
"1","   "
"1","   "
"1","    "
"1","   "
"1","   "
"1","   "
"1","  "
"1","    "
"1","   "
"1","   "
"1","  "
"1","    "
"1","   "
"1","    "
"1","   "
"1","   "
"1","
0 "
"1","  45"
"1"," 10"
"1","  24"
"1"," 12"
"1"," 10"
"1"," 11"
"1"," 13"
"1"," 19"
"1"," 10"
"1"," 37"
"1"," 11"
"1","  9"
"1"," 37"
"1"," 13"
"1"," 14"
"1","  28"
"1"," 21"
"1","  9"
"1","  9"
"1"," 9"
"1","  25"
"1"," 10"
"1"," 10"
"1"," 9"
"1","  60"
"1"," 19"
"1","  31"
"1","  9"
"1","  ."
"1","
1 "
"1","  12"
"1","  ."
"1","  12"
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  8"
"1","  ."
"1","  ."
"1","  5"
"1","  ."
"1","  7"
"1","   7"
"1","  8"
"1","  ."
"1","  ."
"1"," ."
"1","   8"
"1","  5"
"1","  ."
"1"," ."
"1","  15"
"1","  ."
"1","  13"
"1"," 11"
"1","  5"
"1","
2 "
"1","  24"
"1","  ."
"1","  13"
"1","  5"
"1","  ."
"1","  5"
"1","  6"
"1","  7"
"1","  ."
"1"," 15"
"1","  ."
"1","  ."
"1","  ."
"1","  ."
